entity,year,emissions_kg,emissions_1000kcal,emissions_100g_protein,emissions_100g_fat,land_use_kg,land_use_1000kcal,Land use per 100 grams of protein,Land use per 100 grams of fat,Bananas index (kg),Bananas index (1000 kcalories),Bananas index (100g protein),Chart?,type,Banana values,
Ale,2022,0.48868987,0.31733796,0.87852461,2.42420853,0.81148518,0.60115237,1.57768746,3.06576569,0.55955815,0.362339604,0.113770987,TRUE,1,Per KG,0.87334957
Almond butter,2022,0.38701131,0.06726478,0.20759935,0.07910323,7.68304515,1.29686985,3.60843329,1.49529674,0.443134483,0.076803587,0.0268846,TRUE,1,Per 1000 kcalories,0.87580258
Almond milk,2022,0.65588754,2.22223,13.595512,4.05747018,1.37010586,2.6750626,12.6878393,4.60053028,0.751002305,2.537364071,1.760650524,TRUE,1,Per 100g protein,7.7218686
Almonds,2022,0.60236786,0.10502863,0.32833499,0.11936143,8.23092681,1.42337577,4.26103994,1.61013639,0.689721368,0.119922723,0.042520147,TRUE,1,,
Apple juice,2022,0.4583784,0.95518371,29.1522123,19.7549795,0.66062946,1.38283908,43.2321579,26.2467429,0.524851006,1.090638155,3.775279509,TRUE,1,,
Apple pie,2022,1.2449737,0.41818179,4.70417132,2.58549213,1.76516498,0.59737414,6.47180388,3.81980046,1.425515902,0.477484081,0.609201162,TRUE,3,,
Apples,2022,0.5073539,0.89818801,13.4427159,25.5944104,0.6689986,1.20508056,18.6679895,36.3862773,0.58092878,1.025559904,1.740863073,TRUE,1,,
Asparagus,2022,0.92569182,2.79122923,3.85315228,16.7075213,1.40176947,3.90971906,5.42479689,20.9647244,1.05993276,3.187052989,0.49899221,TRUE,1,,
Avocados,2022,0.92122709,1.85370845,4.98496175,11.0674276,1.24893129,2.5133631,6.7582653,15.0062847,1.054820569,2.116582541,0.645564177,TRUE,1,,
Bacon,2022,19.314209,6.81860722,9.15792474,11.2738807,42.3322288,14.792841,18.1061266,23.9110783,22.11509533,7.78555279,1.185972621,TRUE,2,,
Bagels,2022,0.8028126,0.32938928,0.95962441,3.74123627,2.26294722,0.92420605,2.66354418,10.1730811,0.919233979,0.37609992,0.1242736,TRUE,1,,
Baguette,2022,0.99564442,0.38040425,2.44327859,3.93785849,2.1990874,0.83155241,5.65232367,9.67092226,1.140029668,0.434349314,0.316410278,TRUE,1,,
Banana loaf,2022,1.86878736,0.55664965,4.65992961,3.81758221,3.27255604,1.07790495,9.07980071,10.4758024,2.139793073,0.635588045,0.603471757,TRUE,1,,
Bananas,2022,0.87334957,0.87580258,7.7218686,20.4692203,2.63982367,2.71787661,22.8212292,64.9073415,1,1,1,TRUE,1,,
Beans,2022,1.37330801,0.80096343,0.88691605,10.3070139,17.0681114,8.86972283,10.424482,130.783178,1.572460853,0.914547922,0.114857698,TRUE,1,,
Beef burger,2022,53.9763708,21.9051342,28.8062857,32.7199833,135.347117,54.5608739,71.2251315,83.2758252,61.8038557,25.01149768,3.730481208,TRUE,2,,
Beef meatballs,2022,70.7874742,31.3386913,35.6204281,52.6618116,214.995398,94.4630121,106.472397,157.280237,81.05285287,35.78282597,4.612928547,TRUE,2,,
Beef mince,2022,95.0345723,47.3365981,53.1110261,80.5817072,295.253544,147.166781,162.955867,250.174427,108.8161895,54.0493933,6.878001796,TRUE,2,,
Beef steak,2022,129.747715,68.0959535,64.190391,146.10787,427.331126,223.690135,211.381205,478.803717,148.5633238,77.75262948,8.3128054,TRUE,2,,
Beer,2022,0.68628322,0.60647158,1.50924582,4.45561995,0.8278873,0.76632897,2.0697131,4.62517316,0.785805872,0.692475215,0.195450855,TRUE,1,,
Beetroot,2022,2.65824064,8.46967727,17.3128574,70.7728356,4.09392984,12.6320425,26.9597546,108.992894,3.043730405,9.670760812,2.242055427,TRUE,1,,
Biscuits,2022,3.98925054,1.12722138,7.4265079,5.53102247,7.87932297,2.16707846,12.4456582,9.83874496,4.567759208,1.287072459,0.9617501,TRUE,3,,
Blue cheese,2022,20.1057533,6.11338855,14.0468167,7.24305352,23.8921457,7.24988441,16.3953896,8.58176203,23.02142692,6.980327176,1.819095536,TRUE,3,,
Brazil nuts,2022,2.51305144,0.37712087,1.69301318,0.3806414,12.810535,1.92109671,8.66703201,1.93423183,2.87748632,0.430600319,0.219249157,TRUE,1,,
Bread,2022,0.87876085,0.40706247,1.43722879,3.58139283,2.2412011,0.94343083,2.8587837,8.36191751,1.006196007,0.464787932,0.186124482,TRUE,1,,
Breakfast cereal,2022,1.49342728,0.42017413,1.76284568,8.78194793,2.89519037,0.82342223,3.19354567,15.1892839,1.709999445,0.479758954,0.228292629,TRUE,1,,
Brie,2022,19.1395814,5.70270438,10.6096491,6.68689443,22.4543884,6.68174846,12.4495953,7.82771803,21.91514378,6.511403951,1.373974312,TRUE,3,,
Broccoli,2022,0.89740152,2.69097195,3.02636357,20.2620758,1.00350227,3.07431247,3.37183862,22.2106986,1.027539889,3.07257824,0.391921143,TRUE,1,,
Butter,2022,3.32450318,1.16539314,47.8161509,1.41465742,3.61979675,1.25047373,53.3421415,1.50062828,3.80661226,1.33065735,6.192303104,TRUE,3,,
Cabbage,2022,0.89028407,3.04895629,4.76588401,23.6596632,0.80270232,2.74964437,4.30183442,21.3187259,1.019390288,3.481328281,0.617193099,TRUE,1,,
Caesar salad,2022,2.07918934,1.4961306,6.44821992,1.8906696,2.75107602,2.0076372,8.63654023,2.53819831,2.380706892,1.708296635,0.835059524,TRUE,3,,
Camembert,2022,16.2814305,5.17189331,10.0849315,6.73105429,19.0443574,5.9924921,11.6634225,7.74443496,18.64251276,5.905318651,1.306022159,TRUE,3,,
Carrot cake,2022,2.01072201,0.64388377,4.55450909,1.42148518,2.7843686,0.86070575,6.360089,1.88694291,2.302310643,0.735192822,0.589819554,TRUE,3,,
Carrots,2022,0.93516338,2.33361807,11.9995337,22.4629378,1.60182349,4.01216939,20.9252408,38.8949447,1.070777856,2.664548065,1.553967611,TRUE,1,,
Cashew nuts,2022,2.08764425,0.37332911,1.19620073,0.62460745,11.7208816,2.05283316,6.78995512,2.73099057,2.390387906,0.42627085,0.154910786,TRUE,1,,
Cauliflower,2022,0.89172625,2.59549248,3.56438766,20.8749034,0.78834371,2.27950072,3.13115253,18.5223165,1.021041609,2.963558842,0.461596518,TRUE,1,,
Cereal bars,2022,2.85338416,0.72947205,4.12426833,2.12484012,5.56058833,1.36948407,7.42170558,3.66701069,3.267173029,0.832918362,0.534102371,TRUE,3,,
Cheddar cheese,2022,20.7490445,5.40619334,8.72114404,6.69323915,24.4510371,6.35302557,11.783915,7.83001591,23.7580062,6.172844729,1.129408501,TRUE,3,,
Cheesecake,2022,2.36930184,0.69942948,5.22740337,1.17347985,2.5869832,0.76463452,5.73191688,1.28229739,2.712890601,0.79861546,0.676960933,TRUE,3,,
Cherry tomatoes,2022,2.26636,12.1734304,31.0345282,81.3973982,0.93035308,4.84547502,12.5937763,32.925505,2.595020457,13.89974257,4.01904381,TRUE,1,,
Chia seeds,2022,1.2205535,0.34137155,0.62592487,0.4588547,3.4277066,0.95868106,1.75779826,1.2886115,1.397554361,0.389781393,0.081058731,TRUE,1,,
Chicken breast,2022,9.27232331,5.83048636,4.51843353,27.7162897,9.22095892,5.79603881,4.49371038,27.5187368,10.61696671,6.657306673,0.585147684,TRUE,2,,
Chicken burger,2022,5.43448685,2.32961478,3.66176962,4.58212795,6.0534075,2.56024628,4.2198927,5.09069129,6.222579179,2.659977069,0.474207709,TRUE,2,,
Chicken sausages,2022,8.16430249,4.02015466,5.40088115,6.9176503,8.33055524,4.07447041,5.52311288,6.97665628,9.348264166,4.590252132,0.69942671,TRUE,2,,
Chicken thighs,2022,9.9818813,5.09522669,5.3445009,7.67264837,9.85175386,5.02346705,5.27061972,7.56874898,11.42942259,5.81777995,0.692125336,TRUE,2,,
Chicken wings,2022,9.58345622,4.65031069,5.10515333,6.96977684,9.50696986,4.6135405,5.06385996,6.93875498,10.97321914,5.309770485,0.661129267,TRUE,2,,
Chickpeas,2022,1.34435287,0.5948603,0.96360103,5.13340978,15.5656081,5.9135444,9.25936758,46.3057314,1.539306729,0.679217341,0.124788582,TRUE,1,,
Chilli con carne,2022,13.5408049,7.8444026,17.6884343,13.0054585,28.3046847,16.3987914,36.9751919,27.1883933,15.50445018,8.956816044,2.290693512,TRUE,2,,
Chocolate biscuits,2022,5.083679,1.21746275,10.3443534,4.41377387,13.5654222,3.01261945,18.1322803,8.39943397,5.820898269,1.390110943,1.3396179,TRUE,3,,
Chocolate cake,2022,3.95211788,0.97752008,8.99338741,2.115364,10.3308076,2.65247521,17.3896164,6.99693743,4.525241685,1.116142042,1.164664653,TRUE,3,,
Chocolate cheesecake,2022,4.90042383,1.19862745,10.4095084,1.9223017,6.51117527,1.59263453,13.8307946,2.55422592,5.611068006,1.368604612,1.348055625,TRUE,3,,
Chocolate spread,2022,5.37230039,1.05263038,11.4845282,2.33757737,9.38421421,1.82038325,18.5639985,3.77564669,6.151374632,1.201903721,1.487273197,TRUE,1,,
Coconut milk,2022,3.31998978,12.8486918,257.293857,28.2687312,0.54526903,2.21662094,32.7387494,4.41586448,3.80144434,14.67076267,33.32015479,TRUE,1,,
Coconut oil,2022,0.52874128,0.33900652,9.82196584,4.10694704,0.7344971,0.42718744,14.1754955,4.57006482,0.605417691,0.387080979,1.271967492,TRUE,1,,
Cod,2022,10.9041093,8.56071896,7.08744624,74.4857813,5.2678573,3.97472537,3.51897646,32.1390842,12.48538921,9.774713109,0.917840824,TRUE,2,,
Cod fish fingers,2022,9.31318157,4.7010901,6.94960279,11.2054528,5.41645763,2.70601645,4.07583281,6.43255082,10.66375011,5.367750915,0.899989776,TRUE,2,,
Cod fishcakes,2022,7.81567511,5.02188633,6.54161222,12.2676055,3.80855786,2.38374789,3.27229407,5.79648151,8.949079931,5.734039206,0.847154045,TRUE,2,,
Cottage cheese,2022,25.2785031,29.3469683,22.3375661,244.477973,29.91506,34.6943374,26.4100362,288.289479,28.94431276,33.50865705,2.892766927,TRUE,3,,
Courgettes,2022,0.84647942,3.25401495,4.49981287,16.3545274,1.26747982,4.76121335,6.56022139,24.1043607,0.969233225,3.715466276,0.582736265,TRUE,1,,
Couscous,2022,1.15797878,0.85287951,2.24363817,11.9508501,2.95147959,2.08387162,5.47513434,33.27961,1.32590525,0.973826213,0.290556378,TRUE,1,,
Cow’s milk,2022,3.70323663,7.13350658,10.8837884,17.6118152,4.06814126,7.76786552,14.5623721,18.6594291,4.240268453,8.145107976,1.409475991,TRUE,3,,
Cracker biscuits,2022,2.44846629,0.59148399,2.91772966,4.34961788,4.45800485,1.06104988,5.0888967,7.17091952,2.803535233,0.675362238,0.377852799,TRUE,1,,
Crisps,2022,3.03172445,0.81520028,4.16339067,4.21043382,7.52594831,1.9678572,9.3317199,8.97582279,3.471375671,0.930803698,0.539168806,TRUE,1,,
Croissants,2022,1.68222778,0.39842819,3.57376885,0.70366513,3.67005056,0.8795282,6.83567978,1.61685051,1.926179205,0.454929226,0.462811404,TRUE,3,,
Cucumber,2022,0.84711374,4.11556502,7.33888191,22.6574208,1.08024866,5.39189395,9.53790853,29.5310635,0.969959532,4.699192619,0.95040233,TRUE,1,,
Dark chocolate,2022,20.6200366,3.69151784,26.6555027,4.47102285,48.7882327,9.64209952,53.5611137,18.0804072,23.61028998,4.215011378,3.451949791,TRUE,1,,
Doughnuts,2022,2.19966493,0.58518839,3.88634727,1.93170556,3.03846788,0.80693386,5.39246287,2.82949541,2.518653476,0.66817386,0.503291039,TRUE,3,,
Egg noodles,2022,1.38151153,0.88547454,2.90105402,11.8370242,2.9990484,1.98231059,5.93993187,29.7399041,1.581854022,1.011043539,0.375693264,TRUE,3,,
Eggs,2022,4.43660007,2.76508633,3.14394473,3.95990513,6.82472851,4.3654015,5.07266645,6.29357567,5.079981971,3.157202768,0.407148178,TRUE,3,,
Falafels,2022,1.09810618,0.51289385,1.37978142,1.0453506,6.56752449,3.14461448,8.33900805,6.10791422,1.257350112,0.585627243,0.178684913,TRUE,1,,
Feta cheese,2022,14.8386092,5.04211349,8.41857764,5.98439845,17.4721208,5.93487186,9.90700191,7.04467882,16.99045801,5.757134776,1.090225446,TRUE,3,,
Frozen chips (french fries),2022,0.75347185,0.5310243,3.82211933,3.24433334,2.10597659,1.45552984,10.7621016,8.03632332,0.862737987,0.606328769,0.494973371,TRUE,1,,
Frozen onion rings,2022,0.77117469,0.30021765,1.89194658,0.61807867,2.10316221,0.80271067,5.19584677,1.65092529,0.883008038,0.342791466,0.245011496,TRUE,1,,
Frozen potato wedges,2022,0.66477544,0.48001977,3.09682405,4.35358741,1.68886116,1.21630088,7.89762858,9.01511976,0.7611791,0.548091295,0.40104594,TRUE,1,,
Frozen roast potatoes,2022,1.20341714,0.94558726,5.07876594,3.75461067,2.44341273,1.92067864,10.184159,7.85187212,1.377932939,1.079680834,0.657712039,TRUE,1,,
Frozen sweet potato fries,2022,0.40988482,0.28167263,2.64197889,0.69419418,1.96766162,1.36296728,12.5793911,3.33549728,0.469325038,0.321616579,0.34214243,TRUE,1,,
Fruit cake,2022,3.45211607,0.9676893,9.63852207,4.1171007,2.20340645,0.60707276,5.85720093,2.35276413,3.952731173,1.104917161,1.248211096,TRUE,3,,
Garden peas,2022,1.00383673,0.91295079,1.21655119,13.5249644,6.60847462,6.02037587,8.02119038,89.0531237,1.149410001,1.042416192,0.157546218,TRUE,1,,
Goat’s cheese,2022,19.312073,6.22025078,12.5481493,7.47856108,22.617936,7.29575635,14.4458306,8.77346018,22.11264958,7.102343521,1.625014611,TRUE,3,,
Granola,2022,1.78119262,0.42979982,1.76390262,1.11454643,5.1415977,1.21946944,4.95548566,3.13096662,2.039495617,0.490749662,0.228429505,TRUE,1,,
Grapes,2022,8.27887637,12.6714188,116.820455,203.724449,1.53653249,2.34984483,21.6391561,37.7855073,9.479453193,14.46835062,15.12852148,TRUE,1,,
Halloumi cheese,2022,16.1724524,5.28251881,7.03595102,7.1418413,19.1011108,6.24776532,8.30260126,8.45686526,18.51773099,6.031631935,0.911172073,TRUE,3,,
Ice cream,2022,3.66180945,1.94199123,16.9844229,10.1562669,5.28727518,2.58406228,20.8483252,11.3667395,4.192833632,2.217384687,2.199522393,TRUE,3,,
Ice lollies,2022,1.31439294,1.07069991,23.5601665,20.9094946,1.94134399,1.35166355,29.5327668,25.654888,1.505002104,1.222535688,3.051096531,TRUE,1,,
Kale,2022,0.90341917,2.64180263,3.15399305,14.8324739,0.81039205,2.36991105,2.82824442,13.2871186,1.0344302,3.016436227,0.408449459,TRUE,1,,
Kiwis,2022,1.61370666,2.79514228,13.805252,32.5421066,1.06526909,1.89626665,9.63925075,21.7362001,1.847721365,3.191520948,1.787812344,TRUE,1,,
Lamb (leg),2022,30.7409473,15.1824832,16.6285286,23.442815,43.4221183,21.4449847,23.4880309,33.1125239,35.19890357,17.33550865,2.153433251,TRUE,2,,
Lamb burgers,2022,26.9282887,10.8153507,15.7734197,14.4787535,38.0973729,15.3025,22.3169336,20.4932018,30.83334512,12.34907381,2.042694653,TRUE,2,,
Lamb chops,2022,30.9019929,11.8281677,17.188501,14.5354455,43.66,16.7112495,24.2846512,20.5361319,35.3833035,13.50551822,2.225950983,TRUE,2,,
Lemons,2022,0.47015286,1.10169145,4.81357247,18.5992749,0.61137515,1.48095007,6.25515129,24.007351,0.538332961,1.257922134,0.623368866,TRUE,1,,
Lentils,2022,2.53652022,1.96340232,2.03874469,20.2974396,27.4748606,20.5351906,20.900057,218.492031,2.904358469,2.24183208,0.264022194,TRUE,1,,
Lettuce,2022,4.92602313,25.3242991,39.9496264,64.4239528,6.78133448,34.6815601,54.3309359,87.0189485,5.640379636,28.9155338,5.173569827,TRUE,1,,
Limes,2022,0.46300786,1.42099437,5.02016852,18.8615486,0.62618714,1.9984803,6.82054427,25.4421053,0.530151815,1.622505348,0.650123536,TRUE,1,,
Macaroni cheese,2022,16.8493131,5.24521857,9.36186574,7.74261644,20.6869351,6.5974635,12.1329124,10.1026679,19.29274792,5.989042154,1.212383456,TRUE,3,,
Mackerel,2022,13.6063845,6.25030122,7.13369129,11.2903809,5.80154946,2.61700096,3.05494812,4.66726729,15.57953993,7.136655409,0.923829666,TRUE,2,,
Marmalade,2022,1.54892127,0.76316423,50.1588207,75.6826356,1.73009918,0.75767156,54.9826527,83.3149842,1.773541,0.871388424,6.495684309,TRUE,1,,
Meat-free burger,2022,1.01832947,0.54485943,1.55039342,1.22684134,3.79721614,2.05236716,4.94473224,4.58902658,1.166004433,0.622125856,0.200779565,TRUE,1,,
Meat-free mince,2022,0.87703762,0.7545435,0.66674761,13.7481151,5.80255908,4.74376878,3.52896376,105.718577,1.00422288,0.86154519,0.086345371,TRUE,1,,
Meat-free sausages,2022,0.96255767,0.69861492,1.15129095,1.91670683,3.72054469,2.50864134,3.58008158,7.04726547,1.10214478,0.797685387,0.149094864,TRUE,1,,
Melon,2022,1.05653597,2.57241323,14.7714069,31.1246243,0.98746434,2.33220835,13.4729242,26.5587085,1.20975152,2.937206728,1.912931658,TRUE,1,,
Milk chocolate,2022,10.8002748,2.21099909,15.1076842,4.80832911,17.2738739,3.56405964,22.8340123,8.02110409,12.36649696,2.524540508,1.956480352,TRUE,3,,
Mozzarella cheese,2022,16.2332,6.7645199,8.79781881,9.41788178,19.0612855,7.93633522,10.3414346,11.0164214,18.58728802,7.723795356,1.139338063,TRUE,3,,
Muesli,2022,2.27191057,0.71121109,2.3523595,3.32169241,3.9530678,1.15796151,3.75530994,5.17621884,2.601375953,0.812067818,0.304636044,TRUE,1,,
Muffins,2022,2.58363096,1.22035625,7.73206624,10.0041688,3.07615929,1.02199465,7.0494282,6.08400102,2.958301062,1.393414769,1.001320618,TRUE,3,,
Mushrooms,2022,2.35291667,7.88097936,8.30393309,32.1143436,2.87234171,12.976246,13.7613482,39.9680137,2.694129305,8.998579748,1.07537871,TRUE,1,,
Naan,2022,1.01323422,0.36949721,1.28804372,1.63533545,2.29280569,0.8338975,2.89840994,3.62986424,1.160170286,0.421895549,0.166804667,TRUE,3,,
Nut loaf,2022,0.71613096,0.49552948,2.24664458,0.82002829,2.00403004,1.38589246,6.28935455,2.29166218,0.819982038,0.565800434,0.290945715,TRUE,3,,
Oat milk,2022,0.45328059,1.05113498,6.71816918,4.0987377,0.52687415,1.22170886,7.81335931,4.76760018,0.519013927,1.200196259,0.870018583,TRUE,1,,
Olive oil,2022,5.18462823,0.59195897,,0.52329173,21.707958,2.47831823,,2.19083332,5.936486841,0.675904574,0,TRUE,1,,
Onions,2022,0.36286035,1.01403545,3.19286453,12.7021583,0.39535726,1.08914269,3.22562929,13.3882546,0.415481226,1.157835651,0.413483406,TRUE,1,,
Orange juice,2022,0.48884841,1.19871252,9.27981728,22.9515804,0.7052967,1.70687129,12.9845645,31.9784532,0.559739681,1.368701746,1.201757989,TRUE,1,,
Oranges,2022,0.46654954,1.0765173,4.97143855,21.6099503,0.66649837,1.4867874,6.94525866,31.5846713,0.534207099,1.229178041,0.643812891,TRUE,1,,
Pancakes,2022,1.54780889,0.61483208,2.76728605,2.16884922,2.44144749,0.97596929,4.29828901,3.46663082,1.772267306,0.702021316,0.35837,TRUE,3,,
Parmesan cheese,2022,24.0164798,6.3690947,8.43833933,8.30738201,28.2494964,7.49526017,9.93925923,9.77397457,27.49927477,7.272294973,1.092784631,TRUE,3,,
Parsnips,2022,0.98960651,1.5114424,5.53515975,12.5634703,1.80935004,2.77388985,10.0466023,22.4733256,1.133116159,1.725779798,0.716816102,TRUE,1,,
Pasta shells,2022,1.02558277,0.28693916,0.84394589,6.05206124,3.50332477,0.98016235,2.88428736,20.6531586,1.174309584,0.327629955,0.109292962,TRUE,3,,
Peanut butter,2022,3.4349602,0.57804986,1.55698225,0.70322468,8.69405959,1.45849094,3.63099795,1.75879275,3.933087412,0.660023016,0.201632834,TRUE,1,,
Peanuts,2022,3.14622685,0.56919069,2.52301114,12.1939015,8.31086347,1.4542216,4.56780184,13.2632437,3.602482852,0.649907528,0.326735829,TRUE,1,,
Pears,2022,0.92555537,1.66114724,18.6201081,45.4918045,1.01346295,1.81902141,20.4120122,49.7575532,1.059776522,1.896714257,2.411347443,TRUE,1,,
Pecan nuts,2022,2.51594162,0.42171044,3.06634448,0.58837225,11.7300315,1.83597157,11.802519,1.99100487,2.880795625,0.481513128,0.397098764,TRUE,1,,
Penne pasta,2022,1.62510675,0.61120107,2.20614859,10.1726605,3.7357361,1.5232208,4.12178429,28.3395959,1.860774661,0.697875393,0.28570139,TRUE,3,,
Peppers,2022,0.91866214,2.72228854,5.9344653,19.8076872,1.239945,3.67539135,8.01515785,26.7524276,1.051883658,3.108335831,0.768527102,TRUE,1,,
Pineapple,2022,0.93200803,1.93946088,19.3819854,34.5793262,1.01530539,2.11208253,21.1060395,37.6803714,1.067164927,2.214495509,2.51001233,TRUE,1,,
Pitta bread,2022,0.56356079,0.25420433,0.74526964,6.04442568,1.80406584,0.80565648,2.32824334,19.3817614,0.645286618,0.290253004,0.096514157,TRUE,1,,
Popcorn,2022,1.81362591,0.41921085,2.56283155,1.94870935,3.18177723,0.73431569,4.34551743,3.52643247,2.076632281,0.478659072,0.331892665,TRUE,1,,
Poppadoms,2022,1.50061802,0.31265171,2.36905824,0.6066309,4.95539256,1.03243203,7.8243243,2.00353605,1.718232964,0.356988798,0.30679857,TRUE,1,,
Pork chops,2022,12.1638908,4.58810496,7.4078932,5.90080678,17.3083125,6.42291787,10.6500617,8.19840087,13.9278603,5.238743371,0.959339453,TRUE,2,,
Pork sausages,2022,9.76787802,3.66089961,6.9132411,5.44815297,13.559548,5.11249173,9.58181768,7.71394722,11.18438522,4.180051182,0.895280852,TRUE,2,,
Porridge (oatmeal),2022,1.55516902,0.44273564,1.36056447,2.41601572,4.98533501,1.41482635,4.35780494,7.55435112,1.78069478,0.505519908,0.176196273,TRUE,1,,
Potatoes,2022,0.20727616,0.23212413,1.15759836,7.65127337,0.80444873,0.95218602,4.67253796,36.5747488,0.237334702,0.265041615,0.149911689,TRUE,1,,
Prawns,2022,20.9112828,26.3292897,13.1218846,348.489652,1.01716488,1.06565731,0.68657177,12.9608106,23.94377179,30.06304195,1.699314671,TRUE,2,,
Protein bar,2022,3.37285079,1.89675941,7.92939392,16.3150663,11.1282684,3.09535585,10.004096,14.3761042,3.861971089,2.16573855,1.026875013,TRUE,3,,
Protein shake,2022,1.74372892,2.94640554,8.04858961,21.8727021,5.64265315,3.36455813,7.82669163,18.3404856,1.996599048,3.364234826,1.042311133,TRUE,3,,
Pumpkin seeds,2022,1.32397542,0.31777286,0.55905966,0.45524179,3.33655201,0.81656432,1.39518543,1.19014602,1.515974205,0.362836177,0.07239953,TRUE,1,,
Quinoa,2022,1.13864223,0.40960062,1.28127308,2.85459172,3.23187442,1.15545882,3.60108791,8.14642813,1.303764574,0.467686017,0.165927853,TRUE,1,,
Rapeseed oil,2022,3.28869542,1.10846401,13.2636232,9.63710935,7.21423196,1.07441865,4.21035926,2.88335238,3.76561177,1.265655109,1.71767015,TRUE,1,,
Raspberries,2022,8.370972,24.6149779,60.8391707,186.986093,1.544836,4.54286421,11.2276281,34.509046,9.584904244,28.10562387,7.878814553,TRUE,1,,
Rice,2022,3.9259098,2.04788025,9.11748861,48.2763235,2.93666054,1.64001215,7.34533683,32.9260436,4.495232991,2.338289812,1.180736047,TRUE,1,,
Rice noodles,2022,3.41112611,1.43602006,9.72127495,64.9968977,2.48802366,1.00456997,6.3904583,44.6561096,3.905796977,1.639661829,1.258927787,TRUE,1,,
Ricotta cheese,2022,16.2949736,5.20145477,8.80184659,6.62045857,18.9687223,6.01769452,10.1398992,7.64968552,18.65801984,5.939072216,1.139859669,TRUE,3,,
Salmon,2022,10.4125815,5.95309273,4.83216545,13.1649387,4.74795837,2.70711512,2.2147724,5.94011252,11.92258158,6.797299832,0.6257767,TRUE,2,,
Shortbread biscuits,2022,2.22378258,0.4295585,4.02354941,0.74248302,3.07293,0.59480091,5.58291238,1.03287458,2.546268592,0.49047412,0.521059036,TRUE,3,,
Sourdough bread,2022,0.85116727,0.34474735,1.24290455,4.52364681,2.37192304,0.96947448,3.68161403,13.1519775,0.974600892,0.393635915,0.160959039,TRUE,1,,
Soy milk,2022,0.89310784,2.32007257,3.67649025,6.03048533,0.87369485,1.95194151,3.65307841,4.89194001,1.022623553,2.64908168,0.476114065,TRUE,1,,
Spaghetti,2022,1.64601495,0.76689899,1.98714627,11.5870343,3.81494626,1.45197294,3.799861,24.8451069,1.884714903,0.87565281,0.257340078,TRUE,3,,
Spinach,2022,1.00912794,3.77424139,4.08318636,13.3911693,0.99229389,3.35518673,3.77424239,11.8183821,1.155468526,4.309465942,0.52878216,TRUE,1,,
Sponge cake,2022,1.87744838,0.48579965,5.39665418,1.06413941,2.3955995,0.62323996,6.93183432,1.37332877,2.149710087,0.554690819,0.698879308,TRUE,3,,
Strawberries,2022,3.241715,5.18019496,24.4020237,64.0460411,3.44723,5.50860377,25.9490388,68.1063678,3.711818396,5.914797556,3.160119003,TRUE,1,,
Sugar,2022,1.85168567,0.46497692,159.733044,239.244524,2.15366937,0.53946856,198.893081,293.640795,2.120211349,0.530915221,20.68580188,TRUE,1,,
Sunflower oil,2022,3.66139721,0.42454069,,0.37529397,19.4612671,2.25705277,,1.99523465,4.192361611,0.484744736,0,TRUE,1,,
Sunflower seeds,2022,1.93442411,0.32407742,0.91135945,0.37943476,10.979753,1.83901472,5.17035369,2.15324997,2.214948259,0.370034786,0.118023175,TRUE,1,,
Sweetcorn,2022,0.97120348,1.28932998,2.40097568,6.79592517,2.08279716,2.75213048,5.13855621,14.521169,1.112044379,1.472169653,0.310931952,TRUE,1,,
Tofu,2022,1.02086546,0.54250977,0.61469418,0.84694802,3.03481717,2.12985326,2.16106325,3.6819345,1.168908184,0.619442991,0.07960433,TRUE,1,,
Tomato ketchup,2022,2.60979421,2.37888922,16.7541065,108.468603,1.66776327,1.35234523,8.80069083,54.8690073,2.988258424,2.71623911,2.169695882,TRUE,1,,
Tomatoes,2022,2.27151546,11.728079,28.6729315,100.32943,0.88901834,4.59135205,11.2292497,39.1720789,2.600923545,13.39123596,3.713211528,TRUE,1,,
Tortilla wraps,2022,0.94858367,0.39364757,1.26045087,1.6583478,2.25611281,0.97922901,2.9794433,4.10602394,1.086144314,0.449470667,0.163231329,TRUE,1,,
Tuna,2022,13.0753549,9.96960808,4.97258573,105.113632,5.52183981,4.19425101,2.16710803,44.0580289,14.97150208,11.38339656,0.643961454,TRUE,2,,
Walnuts,2022,2.41630778,0.40958024,1.72550812,0.49245633,11.8758518,1.92405707,7.82881619,2.0923204,2.766713196,0.467662747,0.223457327,TRUE,1,,
Watermelon,2022,0.96940275,2.46408741,16.3357987,22.1100167,1.0098785,2.61677099,17.2323337,22.8743107,1.109982513,2.813519241,2.115524046,TRUE,1,,
Yoghurt,2022,3.11181073,3.98666248,8.36567048,33.6203562,3.209721,4.1209872,8.58625266,34.3335406,3.563075814,4.552010431,1.083373846,TRUE,3,,